employee_id,emp_first_name,emp_last_name,department,salary,joining_date,performance_score,remarks
1001,Grace,Allen,HR,80000,2021-01-07,2, Good
1002,David,Smith,Marketing,120000,2021-08-28,2,nan
1003,Henry,Smith,IT,70000,2019-07-20,3,Excellent
1004,Eva,Taylor,Marketing,70000,2015-11-04,5,Good
1005,Grace,Allen,Marketing,200000,2018-09-21,2,Excellent
1006,Jack,Lee,Marketing,70000,2020-05-23,2,good
1007,Charlie,Brown,Marketing,50000,2022-08-25,5,average
1008,Grace,Smith,Sales,70000,2017-06-10,2,Excellent
1009,Henry,Taylor,Sales,60000,2016-01-10,2,Average
1010,Eva,Allen,Finance,200000,2023-06-07,5,Good
1011,David,Brown,HR,40000,2020-07-26,1,Excellent
1012,Henry,Allen,Marketing,70000,2018-09-26,5,Average
1013,Henry,Clark,Finance,120000,2015-05-09,5,average
1014,Charlie,Taylor,HR,40000,2017-10-11,2,good
1015,Frank,Brown,IT,50000,2019-12-05,2,nan
1016,Eva,Young,Sales,120000,2022-06-09,5, Average
1017,Bob,Wilson,HR,40000,2018-10-13,5,nan
1018,Henry,Wilson,IT,120000,2016-05-31,5, Good
1019,Frank,Brown,HR,50000,2019-02-27,2,average
1020,Bob,Allen,Sales,200000,2015-03-27,5,Excellent
1021,Eva,Taylor,Sales,60000,2018-04-13,5,average
1022,Alice,Wilson,Finance,50000,2023-12-09,4,average
1023,Jack,Taylor,Marketing,50000,2021-06-16,1,POOR
1024,Frank,Wilson,HR,120000,2018-02-16,3,average
1025,Ivy,Clark,HR,200000,2021-10-10,1,average
1026,Alice,Allen,IT,,2020-06-16,4,Excellent
1027,Jack,Clark,Sales,80000,2020-12-01,3,Average
1028,Charlie,Wilson,HR,70000,2023-10-22,5,Excellent
1029,Grace,Young,Sales,70000,2015-10-30,4,Excellent
1030,David,Young,HR,60000,2022-08-23,5,Excellent
1031,Ivy,Clark,Finance,60000,2016-08-10,2,Average
1032,Charlie,Young,Marketing,70000,2017-09-13,2,Average
1033,Eva,Wilson,HR,80000,2020-02-07,4,Good
1034,Charlie,Brown,Sales,70000,2015-12-11,2,Average
1035,Grace,Clark,Finance,,2017-03-24,4,POOR
1036,Eva,Jones,HR,80000,2020-06-10,4,POOR
1037,Ivy,Allen,IT,60000,2022-10-19,2,Excellent
1038,Grace,Young,Marketing,40000,2023-05-31,3,nan
1039,Bob,Young,HR,120000,2023-10-24,1,Good
1040,David,Smith,Finance,,2018-08-03,5,nan
1041,Ivy,Lee,IT,,2020-06-22,4,nan
1042,Bob,Clark,Finance,200000,2019-08-05,5,Excellent
1043,Jack,Hall,Finance,60000,2023-07-22,2,good
1044,Ivy,Young,IT,60000,2018-08-20,2,Excellent
1045,Jack,Allen,Finance,50000,2017-12-28,5,Excellent
1046,Eva,Jones,IT,,2021-08-05,2,Excellent
1047,Bob,Young,HR,50000,2017-10-06,5,Average
1048,David,Jones,IT,50000,2016-12-04,1,Average
1049,Grace,Wilson,IT,120000,2016-07-28,1,good
1050,Henry,Wilson,Marketing,50000,2019-05-28,1,Average
1051,Charlie,Lee,IT,80000,2023-11-07,1,Excellent
1052,Alice,Brown,IT,70000,2018-01-17,1,nan
1053,David,Hall,HR,40000,2016-11-18,1,Excellent
1054,Bob,Smith,Marketing,60000,2022-09-29,2,average
1055,Henry,Lee,Sales,80000,2022-03-17,4,POOR
1056,David,Taylor,HR,40000,2022-03-21,5,average
1057,Bob,Smith,HR,,2023-11-05,1,average
1058,Frank,Clark,Sales,,2016-05-03,2,Excellent
1059,Frank,Allen,IT,,2023-04-07,2,average
1060,Jack,Taylor,Finance,80000,2018-09-09,2,Excellent
1061,David,Taylor,Marketing,80000,2023-09-09,4,good
1062,Frank,Lee,Finance,60000,2016-05-08,5,Good
1063,Bob,Brown,Sales,70000,2019-07-26,4,Average
1064,Jack,Lee,HR,200000,2019-06-26,3,Good
1065,Bob,Clark,HR,50000,2015-01-19,2,nan
1066,Jack,Young,Marketing,,2021-09-10,3,Excellent
1067,David,Young,HR,120000,2017-09-27,2,Excellent
1068,Henry,Brown,HR,70000,2017-04-30,1,POOR
1069,Grace,Clark,Marketing,120000,2018-10-20,1,Excellent
1070,Ivy,Brown,Marketing,60000,2018-09-16,4,Average
1071,Henry,Jones,Sales,60000,2018-09-29,5,Excellent
1072,Eva,Young,HR,60000,2017-04-01,3,average
1073,Bob,Taylor,HR,40000,2016-03-30,5,POOR
1074,Eva,Hall,Sales,120000,2019-06-13,4,Average
1075,Henry,Allen,IT,70000,2022-08-04,1,good
1076,Jack,Clark,IT,200000,2023-08-03,5,good
1077,Ivy,Smith,IT,70000,2023-08-14,5,good
1078,Ivy,Brown,Sales,80000,2016-12-11,1,good
1079,Alice,Allen,HR,80000,2020-12-30,3,average
1080,Ivy,Smith,Sales,,2017-07-05,1,Excellent
1081,Grace,Allen,Sales,200000,2022-11-15,5,Good
1082,Ivy,Hall,IT,80000,2022-04-06,3,Average
1083,Henry,Smith,Finance,60000,2019-02-05,3,average
1084,Alice,Lee,HR,70000,2018-12-11,1,good
1085,Henry,Wilson,IT,120000,2015-11-01,5,nan
1086,Henry,Lee,Finance,60000,2017-01-05,4,Excellent
1087,Charlie,Young,Finance,40000,2021-05-27,5,Good
1088,Alice,Wilson,Marketing,80000,2020-05-17,2,nan
1089,Henry,Lee,HR,60000,2020-11-19,2,POOR
1090,Charlie,Wilson,Finance,60000,2020-07-02,4,nan
1091,Charlie,Wilson,IT,40000,2022-12-24,3,POOR
1092,Alice,Taylor,Marketing,50000,2023-04-04,4,POOR
1093,Eva,Brown,HR,70000,2023-04-10,3,good
1094,Jack,Brown,Sales,120000,2022-11-29,3,POOR
1095,Grace,Taylor,IT,,2017-08-19,4,Excellent
1096,Jack,Allen,Finance,50000,2023-03-09,3,Average
1097,Ivy,Jones,Finance,80000,2017-10-23,3,Average
1098,Grace,Allen,IT,60000,2020-11-02,2,good
1099,Ivy,Smith,Finance,200000,2021-07-03,5,Excellent
1100,Henry,Smith,Marketing,40000,2022-11-03,5,nan
1101,Bob,Wilson,HR,40000,2019-01-13,2,average
1102,Alice,Lee,Marketing,200000,2021-11-06,2,nan
1103,Grace,Lee,Finance,70000,2020-05-01,2,Excellent
1104,Grace,Brown,Sales,50000,2022-04-30,2,average
1105,Henry,Clark,HR,,2018-03-23,4,POOR
1106,Eva,Allen,HR,70000,2016-10-26,1,Good
1107,Charlie,Young,IT,200000,2015-01-12,1,average
1108,Henry,Hall,IT,60000,2018-03-02,1,Good
1109,Frank,Lee,Sales,200000,2015-10-31,2,Average
1110,Charlie,Hall,HR,70000,2023-04-11,2,Good
1111,Alice,Wilson,Sales,120000,2019-10-30,3,Average
1112,Charlie,Hall,IT,40000,2022-10-01,1,Excellent
1113,Eva,Young,IT,40000,2015-02-12,4,Excellent
1114,Charlie,Taylor,HR,80000,2017-08-01,2,good
1115,Alice,Young,Marketing,80000,2021-07-18,4,good
1116,Eva,Hall,Finance,200000,2018-09-11,2,POOR
1117,Jack,Young,IT,,2021-12-20,1,average
1118,Grace,Jones,IT,60000,2021-08-08,1,POOR
1119,Grace,Wilson,Marketing,120000,2017-06-09,1,Average
1120,Ivy,Allen,Marketing,50000,2021-10-10,2,POOR
1121,Jack,Taylor,Sales,70000,2017-10-01,2,Good
1122,Jack,Lee,Sales,,2015-01-21,2,Average
1123,Charlie,Smith,Finance,60000,2016-02-11,2,good
1124,Grace,Allen,Finance,80000,2022-04-20,5,Excellent
1125,Alice,Smith,HR,200000,2017-10-11,4,good
1126,David,Wilson,Sales,70000,2015-12-02,4,average
1127,David,Taylor,IT,80000,2020-01-13,3,Average
1128,Eva,Brown,Sales,200000,2023-09-24,2,Average
1129,Grace,Lee,IT,70000,2018-02-21,2,Good
1130,Grace,Jones,Marketing,50000,2021-09-12,5,average
1131,David,Brown,Sales,60000,2022-10-11,5,Excellent
1132,Grace,Wilson,Marketing,70000,2020-01-02,4,nan
1133,Charlie,Allen,Finance,120000,2016-12-15,2,Average
1134,Frank,Jones,Finance,,2015-02-20,3,Average
1135,Bob,Young,HR,40000,2015-11-20,2,Good
1136,Jack,Hall,Sales,120000,2017-02-27,1,POOR
1137,Ivy,Jones,Marketing,120000,2015-05-21,2,Excellent
1138,Eva,Wilson,IT,,2016-04-14,1,Excellent
1139,Frank,Clark,Finance,40000,2017-02-25,1,good
1140,David,Hall,Finance,120000,2019-12-31,3,average
1141,Jack,Smith,IT,70000,2018-09-19,2,Average
1142,Grace,Lee,Marketing,70000,2020-03-31,4,Average
1143,Ivy,Smith,Marketing,70000,2017-08-21,2,good
1144,Grace,Jones,Sales,40000,2023-05-14,1,Excellent
1145,Alice,Smith,Sales,120000,2016-01-08,2,Excellent
1146,Alice,Wilson,HR,200000,2021-12-16,2,POOR
1147,Ivy,Young,Finance,40000,2019-08-20,4,Average
1148,Ivy,Allen,Sales,70000,2022-08-30,2,Excellent
1149,David,Lee,Marketing,,2018-03-25,4,Excellent
1150,Ivy,Smith,IT,120000,2021-05-27,5,good
1151,Charlie,Smith,Marketing,120000,2019-07-30,4,Good
1152,Grace,Jones,Finance,80000,2023-10-21,3,POOR
1153,Frank,Allen,Marketing,80000,2015-04-16,2,average
1154,Henry,Brown,HR,50000,2018-12-14,1,Average
1155,Ivy,Smith,Finance,200000,2022-06-10,5,Excellent
1156,Eva,Wilson,IT,200000,2019-08-09,3,Good
1157,Alice,Clark,HR,60000,2015-01-02,2,average
1158,Charlie,Lee,Finance,200000,2022-03-21,2,nan
1159,Jack,Smith,IT,80000,2022-05-15,1,Excellent
1160,Henry,Wilson,HR,40000,2020-11-07,4,Excellent
1161,Frank,Wilson,HR,200000,2015-12-16,1,average
1162,Henry,Lee,Finance,80000,2018-07-10,2,Good
1163,Ivy,Brown,Sales,50000,2023-09-15,5,nan
1164,David,Wilson,HR,120000,2017-11-28,5,Excellent
1165,Alice,Clark,HR,200000,2023-02-04,2,Excellent
1166,Alice,Wilson,IT,50000,2021-01-15,5,good
1167,Jack,Wilson,Marketing,120000,2023-03-26,2,Good
1168,David,Wilson,Finance,,2021-06-17,2,POOR
1169,Grace,Young,Finance,,2016-03-20,2,Average
1170,Bob,Young,Sales,120000,2021-06-03,4,average
1171,Charlie,Brown,Sales,200000,2017-08-09,3,good
1172,Alice,Smith,Finance,60000,2015-02-05,2,nan
1173,Eva,Wilson,Sales,80000,2018-01-12,2,average
1174,Alice,Allen,IT,40000,2019-01-15,3,average
1175,Henry,Smith,Finance,40000,2019-12-04,1,Good
1176,Alice,Brown,Sales,70000,2020-01-20,2,Average
1177,Alice,Taylor,Finance,120000,2018-11-09,4,POOR
1178,Bob,Smith,Marketing,40000,2018-04-10,5,Excellent
1179,Bob,Smith,HR,200000,2018-10-31,5,Excellent
1180,Frank,Hall,Finance,60000,2019-09-05,2,Excellent
1181,Grace,Jones,HR,120000,2018-10-17,2,average
1182,Eva,Hall,Sales,60000,2022-02-19,5,Excellent
1183,Alice,Clark,HR,200000,2023-01-17,5,Excellent
1184,Alice,Young,Finance,40000,2020-12-28,4,Average
1185,Charlie,Young,Marketing,40000,2023-01-13,3,nan
1186,Bob,Jones,Sales,70000,2023-09-25,2,nan
1187,Eva,Lee,Finance,40000,2018-07-24,3,good
1188,Jack,Lee,Sales,120000,2022-08-05,4,Good
1189,Frank,Brown,IT,200000,2018-05-28,5,Average
1190,Grace,Jones,HR,,2023-06-25,2,Average
1191,David,Smith,IT,200000,2016-06-04,3,Good
1192,Grace,Lee,Finance,120000,2019-12-12,5,Excellent
1193,Henry,Wilson,Marketing,120000,2015-01-10,5,nan
1194,Alice,Allen,Sales,70000,2017-09-10,1,nan
1195,Frank,Smith,HR,70000,2021-08-22,3,Excellent
1196,Henry,Clark,Sales,40000,2019-07-15,2,nan
1197,Eva,Wilson,Finance,50000,2019-07-19,3,average
1198,David,Wilson,Sales,200000,2022-06-22,5,Average
1199,Bob,Jones,HR,200000,2022-03-16,2,Excellent
1200,Frank,Brown,Finance,50000,2021-01-08,4,Good
1201,Frank,Clark,Sales,70000,2016-12-20,1,nan
1202,Alice,Lee,Marketing,40000,2017-12-08,5,good
1203,Ivy,Jones,Finance,50000,2023-10-31,2,nan
1204,Frank,Lee,Finance,40000,2017-05-08,2,nan
1205,Charlie,Jones,Marketing,40000,2018-08-09,1,POOR
1206,David,Jones,IT,40000,2019-05-23,4,average
1207,David,Jones,HR,80000,2015-02-19,5,Good
1208,Charlie,Brown,IT,120000,2022-06-04,3,POOR
1209,Jack,Jones,Sales,40000,2022-01-22,1,POOR
1210,Charlie,Taylor,Marketing,80000,2023-07-29,4,good
1211,Charlie,Allen,IT,70000,2023-11-13,3,Average
1212,David,Lee,Finance,50000,2023-12-18,2,good
1213,Grace,Smith,Sales,120000,2022-12-14,2,Average
1214,David,Hall,Sales,,2015-05-26,3,Average
1215,Ivy,Clark,IT,50000,2017-07-03,1,Good
1216,Alice,Young,IT,120000,2023-04-29,2,nan
1217,Henry,Brown,Marketing,,2019-01-02,5,Good
1218,Grace,Smith,HR,50000,2021-04-08,2,average
1219,Bob,Wilson,IT,120000,2016-08-03,3,Average
1220,Henry,Taylor,IT,50000,2022-06-27,3,POOR
1221,Alice,Young,Finance,50000,2019-05-04,2,nan
1222,Ivy,Hall,Sales,,2016-04-27,1,Excellent
1223,Ivy,Smith,HR,50000,2023-09-15,5,average
1224,Bob,Young,Finance,50000,2018-06-03,1,Good
1225,Grace,Smith,Marketing,,2016-11-03,4,good
1226,Jack,Taylor,Marketing,70000,2016-09-22,4,average
1227,Charlie,Hall,IT,40000,2022-06-01,2,average
1228,Grace,Wilson,IT,200000,2016-10-23,2,nan
1229,Jack,Jones,Marketing,60000,2022-10-23,2,average
1230,Ivy,Lee,IT,80000,2021-10-02,2,average
1231,David,Wilson,HR,60000,2017-09-14,2,Excellent
1232,Alice,Jones,IT,60000,2023-11-06,4,Excellent
1233,Bob,Brown,Sales,120000,2019-03-27,1,good
1234,Alice,Allen,IT,40000,2016-10-11,2,good
1235,Eva,Clark,Finance,120000,2017-08-26,2,good
1236,Eva,Clark,HR,40000,2022-03-22,1,Average
1237,Grace,Lee,Finance,,2018-01-05,2,POOR
1238,Ivy,Hall,Finance,,2021-12-31,5,Excellent
1239,Ivy,Taylor,Sales,200000,2016-03-16,1,good
1240,Charlie,Hall,HR,40000,2017-07-09,4,average
1241,Charlie,Taylor,HR,50000,2017-02-08,3,average
1242,Charlie,Hall,HR,70000,2018-09-05,3,good
1243,David,Allen,HR,200000,2020-01-01,2,nan
1244,Henry,Brown,HR,200000,2015-09-20,3,good
1245,Frank,Brown,Sales,50000,2019-04-27,5,average
1246,Henry,Jones,IT,70000,2022-05-08,2,Average
1247,Alice,Young,Finance,120000,2023-11-13,4,Good
1248,Henry,Brown,HR,70000,2021-11-11,5,Good
1249,David,Brown,IT,120000,2017-09-25,4,Excellent
1250,Alice,Wilson,IT,,2016-11-30,4,Excellent
1251,Henry,Wilson,Finance,60000,2021-06-07,2,good
1252,David,Jones,Sales,,2019-05-23,2,Excellent
